HCCIS ID,Hospital Name,System Affiliation,Ownership,Address,City,County,State,Zip,Phone,Fax,Administrator Name,Administrator Title,CFO Name,Hospital Website Address,CAH,MSA StatUrbans,Emergency Department Physician Director,Licensed Beds for 2021,Available Beds for 2021
1,Avera Tyler,Avera Health,"Nonprofit Corporation (nongovernmental, nonprofit)",240 Willow Street,Tyler,Lincoln,MN,56178,507-247-5521,507-247-5972,Allen Anderson,Administrator,Christy Coudron,WWW.Avera.Org,Yes,Rural,Dr. Daniel Florey,20,20
2,Abbott Northwestern Hospital,Allina Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",800 East 28th Street,Minneapolis,Hennepin,MN,55407,612-863-4000,612-863-5667,David Joos,President,Colleen Holton,https://www.allinahealth.org/Abbott-Northwestern-Hospital,No,Urban,Daniel O'Laughlin,972,638
3,Essentia Health Ada,Essentia Health,"Nonprofit Corporation (nongovernmental, nonprofit)",201 9th Street West,Ada,Norman,MN,56510,218-784-5000,218-784-3855,Erin Stoltman,Administrator,Kim Bodensteiner,www.essentiahealth.org,Yes,Rural,Dr Sandra Martsching,14,14
4,Riverwood Healthcare Center,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",200 Bunker Hill Drive NULL,Aitkin,Aitkin,MN,56431,218-927-2121,218-927-5516,Cindi Baker,Interim CEO,Casey Johnson,www.riverwoodhealthcare.org,Yes,Rural,"James Harris, MD",25,25
6,Appleton Area Health,No Affiliation,"City (governmental, nonfederal)",30 South Behl Street,Appleton,Swift,MN,56208,320-289-2422,320-289-1797,Greg Miner,Administrator,Jacob Redepenning,http://www.appletonareahealth.com/,Yes,Rural,Dr. Swachetan Bajwa,15,15
7,Ridgeview Sibley Medical Center,Ridgeview Medical Center,"Nonprofit Corporation (nongovernmental, nonprofit)",601 West Chandler Street NULL,Arlington,Sibley,MN,55307,507-964-2271,507-964-8490,Ben Nielsen,COO,Aaron Bloomquist,www.sibleymedical.org,Yes,Rural,Dr. Matthew Herold,20,20
10,M Health Fairview Bethesda Hospital,M Health Fairview,"Nonprofit Corporation (nongovernmental, nonprofit)",559 Capitol Blvd. NULL,St. Paul,Ramsey,MN,55103,651-232-2000,651-232-2118,Jeoff Will,"COO, Acute Care Hospitals",Hayes Batson,www.healtheast.org,No,Urban,N/A,254,15
11,Buffalo Hospital,Allina Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",303 Catlin Street,Buffalo,Wright,MN,55313,763-682-1212,763-684-7105,Joshua Shepherd,President,Mark Gillen,www.allinahealth.org/buffalo-hospital,No,Urban,Dr. Laura Contreras,65,39
13,Cambridge Medical Center,Allina Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",701 Dellwood Street South,Cambridge,Isanti,MN,55008,763-689-7700,763-688-7941,Joshua Shepherd,"President, Buffalo Hospital and Cambridge Medical",Mark Gillen,www.allinahealth.org/Cambridge-Medical-Center,No,Urban,Dr. Luke Dandelet,86,66
14,Sanford Canby Medical Center,Sanford Health,"Nonprofit Corporation (nongovernmental, nonprofit)",112 Saint Olaf Avenue South,Canby,Yellow Medicine,MN,56220,507-223-7277,507-223-7340,Lori Sisk,CEO,Allison Nelson,www.sanfordhealth.org,Yes,Rural,Dr. Lindsey Hanson,25,25
15,Mayo Clinic Health System in Cannon Falls,Mayo Clinic,"Nonprofit Corporation (nongovernmental, nonprofit)",32021 County 24 Boulevard NULL,Cannon Falls,Goodhue,MN,55009,507-263-4221,507-263-7853,Beth Flattum,Administrator,Praveen Mekala,https://mayoclinichealthsystem.org/,Yes,Rural,"James E. Colletti, M.D.",15,15
17,CCM Health,No Affiliation,"City - County (governmental, nonfederal)",824 N. 11th St. NULL,Montevideo,Chippewa,MN,56265,320-269-8877,320-269-8186,Brian Lovdahl,CEO,Desi Anspach,www.montevideomedical.com,Yes,Rural,Dr. Chase Osbon,30,25
19,Sanford Bagley Medical Center,Sanford Health,"Nonprofit Corporation (nongovernmental, nonprofit)",203 Fourth Street NW NULL,Bagley,Clearwater,MN,56621,218-694-6501,218-694-3528,Susan Jarvis,President & CEO,Lisa Miller,,Yes,Rural,"Andre Spence, MD",25,25
21,Sanford Luverne Medical Center,Sanford Health,"Nonprofit Corporation (nongovernmental, nonprofit)",1600 North Kniss Avenue NULL,Luverne,Rock,MN,56156,507-283-2321,507-283-2091,Tammy Loosbrock,Chief Executive Officer,"Allison Nelson, Director of Finance",www.sanfordluverne.org,Yes,Rural,"Dianne Kennedy, MD",28,25
22,River's Edge Hospital & Clinic,No Affiliation,"City (governmental, nonfederal)",1900 N. Sunrise Drive,St. Peter,Nicollet,MN,56082,507-931-2200,507-931-7651,Paula Meskan,Chief Executive Officer,Paula Meskan (acting),www.riversedgehealth.org,Yes,Rural,Dr. Davis Sand,25,25
24,Community Memorial Hospital,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",512 Skyline Boulevard,Cloquet,Carlton,MN,55720,218-879-4641,218-879-9167,Rick Breuer,CEO/Administrator,Brad Anderson,www.cloquethospital.com,Yes,Urban,"Jeffrey Rapp, M.D.",36,25
25,Essentia Health - Deer River,Essentia Health,"Nonprofit Corporation (nongovernmental, nonprofit)",115 10th Ave NE,Deer River,Itasca,MN,56636,218-246-2900,218-246-2913,Monique Fox,Administrator,Kevin Boren,[email],Yes,Rural,"Steven Pitschka, MD",20,20
27,Winona Health Services,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",855 Mankato Ave.,Winona,Winona,MN,55987,507-454-3650,507-457-4159,Rachelle Schultz,President/CEO,Jan Brosnahan,www.winonahealth.org,No,Rural,"Christopher Watras, DO",49,49
28,Mille Lacs Health System,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",200 North Elm Street,Onamia,Mille Lacs,MN,56359,320-532-3154,320-532-3111,Bill Nelson,Chief Executive Officer,John Unzen,www.mlhealth.org,Yes,Rural,Dr Arden Virnig MD,28,28
29,Cook Hospital & Care Center,No Affiliation,"Hospital District or Authority (governmental, nonfederal)",10 5th St SE NULL,Cook,St. Louis,MN,55723,218-666-5945,218-666-6228,Teresa Debevec,Administrator,Kaylee Hoard,www.cookhospital.org,Yes,Urban,"Mathew Holmes, MD",14,14
30,North Shore Health,No Affiliation,"Hospital District or Authority (governmental, nonfederal)",515 - 5TH AVENUE WEST NULL,Grand Marais,Cook,MN,55604,218-387-3040,218-387-3289,Kimber Wraalstad,Administrator,Paul Goettl,northshorehealthgm.org,Yes,Rural,Milan Schmidt,16,16
31,Cuyuna Regional Medical Center,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",320 East Main Street NULL,Crosby,Crow Wing,MN,56441,218-546-7000,218-546-7268,Amy Hart,CEO,Katie Berg,www.cuyunamed.org,Yes,Rural,Christopher Kaczmarczyk,42,25
34,Alomere Health,No Affiliation,"County (governmental, nonfederal)",111 E. 17th Avenue,Alexandria,Douglas,MN,56308,320-762-1511,320-762-6101,Carl P. Vaagenes,Administrator,Nate R. Meyer,www.dchospital.com,No,Rural,David J. Odland M.D.,127,73
35,Sanford Westbrook Medical Center,Sanford Health,"Other Nonprofit Ownership (nongovernmental, nonprofit)",920 Bell Avenue NULL,Westbrook,Cottonwood,MN,56183,507-274-6121,507-274-5671,Stacy Barstad,CEO,"James Cleveland, Director of Finance",www.westbrookhealth.com,Yes,Rural,"Andrew Kopperud, MD",8,8
37,Ely-Bloomenson Community Hospital,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",328 W Conan Street,Ely,St. Louis,MN,55731,218-365-3271,218-365-8777,Patti Banks,CEO,Curtis A Bach,www.ebch.org,Yes,Urban,"Rice, Sam P MD",21,16
39,Mayo Clinic Health System in Fairmont,Mayo Clinic,"Nonprofit Corporation (nongovernmental, nonprofit)",800 Medical Center Drive NULL,Fairmont,Martin,MN,56031,507-238-8100,507-238-8686,Amy Long,Site Administrator,Praveen Mekala,www.mayoclinichealthsystem.org,No,Rural,"James E. Colletti, M.D.",57,55
41,M Health Fairview Northland Medical Center,M Health Fairview,"Nonprofit Corporation (nongovernmental, nonprofit)",911 Northland Drive NULL,Princeton,Sherburne,MN,55371,763-389-1313,763-389-6306,Jeoff Will,"COO, Acute Care Hospitals",Hayes Batson,www.fairview.org,No,Urban,Dr. Brendan Meyer,54,33
42,M Health Fairview Ridges Hospital,M Health Fairview,"Nonprofit Corporation (nongovernmental, nonprofit)",201 East Nicollet Boulevard NULL,Burnsville,Dakota,MN,55337,952-892-2000,952-892-2107,Jeoff Will,COO Acute Care Hospitals,Hayes Batson,www.fairview.org,No,Urban,"John Houghland, MD",150,150
44,M Health Fairview Southdale Hospital,M Health Fairview,"Nonprofit Corporation (nongovernmental, nonprofit)",6401 France Avenue South NULL,Edina,Hennepin,MN,55435,952-924-5000,952-924-5382,Jeoff Will,"COO, Acute Care Hospitals",Hayes Batson,www.fairview.org,No,Urban,"Brandon Trigger, M.D.",390,313
45,Rainy Lake Medical Center,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",1400 Highway 71 NULL,International Falls,Koochiching,MN,56649,218-283-4481,218-283-2281,Robert Pastor II,CEO,Mike Katigbak,www.rainylakemedical.com,Yes,Rural,"Kevin Marble, MD",25,18
46,Essentia Health - Fosston,Essentia Health,"Nonprofit Corporation (nongovernmental, nonprofit)",900 Hilligoss Blvd SE,Fosston,Polk,MN,56542,218-435-1133,218-435-1134,Kevin Gish,Chief Executive Officer,Kim Bodensteiner,www.essentiahealth.org,Yes,Urban,Dr. Darren Swanson,43,24
49,Gillette Children's Specialty Healthcare,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",200 East University Avenue NULL,St. Paul,Ramsey,MN,55101,651-291-2848,651-325-2122,Barbara Joers,CEO and President,Patrick Nolan,www.gillettechildrens.org,No,Urban,N/A,60,55
50,Glacial Ridge Health System,No Affiliation,"Hospital District or Authority (governmental, nonfederal)",10 4th Ave. SE,Glenwood,Pope,MN,56334,320-634-4521,320-634-2269,Kirk Stensrud,Administrator and CEO,Kyle Chase,www.glacialridge.org,Yes,Rural,"Robert Montenegro, MD",34,22
51,Glencoe Regional Health,Park Nicollet Health Services,"Nonprofit Corporation (nongovernmental, nonprofit)",1805 Hennepin Avenue N NULL,Glencoe,Mcleod,MN,55336,320-864-3121,320-864-7887,Patricia D. Henderson,President/CEO,Angela Erickson,www.grhsonline.org,Yes,Rural,"Mitchell N. Palmer, M.D.",49,25
53,Avera Granite Falls,Avera Health,"Nonprofit Corporation (nongovernmental, nonprofit)",345 Tenth Ave,Granite Falls,Yellow Medicine,MN,56241,320-564-3111,320-564-2329,Thomas Kooiman,Administrator,Christy Coudron,www.avera.org,Yes,Rural,Arthur Rillo,30,25
54,Prairie Ridge Hospital and Health Services,Lake Region Healthcare - Fergus Falls,"Nonprofit Corporation (nongovernmental, nonprofit)",1411 HIGHWAY 79 E,Elbow Lake,Grant,MN,56531,218-685-7300,218-685-7296,Danielle Lesmeister,CEO,Camie Patterson - CFO,www.prairiehealth.org,Yes,Rural,Dr. Dustin Sperr,10,10
57,Owatonna Hospital,Allina Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",2250 NW 26th Street,Owatonna,Steele,MN,55060,507-451-3850,507-977-2335,Michael Johnston,President,Mark Gillen,www.allinahealth.org/Owatonna-Hospital/,No,Rural,"Shawn Brennen, MD",43,43
58,Hendricks Community Hospital Association,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",503 East Lincoln Street,Hendricks,Lincoln,MN,56136,507-275-3134,507-275-3104,Jeff Gollaher,Administrator,Travis Olsen,www.hendrickshosp.org,Yes,Rural,"Tabb McCluskey, DO",24,10
59,Hennepin Healthcare,No Affiliation,"County (governmental, nonfederal)",701 Park Avenue,Minneapolis,Hennepin,MN,55415,678-873-3000,612-873-1507,Jennifer DeCubellis,Chief Executive Officer,Derrick Hollings,www.hennepinhealthcare.org,No,Urban,"James Miner, MD",894,448
61,Essentia Health - Graceville,Essentia Health,"Nonprofit Corporation (nongovernmental, nonprofit)",115 West 2nd Street,Graceville,Big Stone,MN,56240,320-748-7223,320-748-7225,Julie Rosenberg,Administrator,Kim Bodensteiner,www.gracevillehealth.com,Yes,Rural,"Jay Schmidt, MD",15,15
62,Hutchinson Health,"HealthPartners, Inc.","Nonprofit Corporation (nongovernmental, nonprofit)",1095 Highway 15 South,Hutchinson,Mcleod,MN,55350,320-234-5000,952-883-3088,James P. Lyons,President,Pamela J Larson,"www,hutchhealth.com",No,Rural,Dr. Luke Helland,66,36
63,Mayo Clinic Health System in Mankato,Mayo Clinic,"Nonprofit Corporation (nongovernmental, nonprofit)",1025 Marsh Street NULL,Mankato,Blue Earth,MN,56001,507-625-4031,507-345-2926,Terry Brandt,Regional Chair,Praveen Mekala,https://mayoclinichealthsystem.org/,No,Rural,"James E. Colletti, M.D.",272,161
64,Grand Itasca Clinic and Hospital,M Health Fairview,"Nonprofit Corporation (nongovernmental, nonprofit)",1601 Golf Course Road NULL,Grand Rapids,Itasca,MN,55744,218-326-3401,218-326-7743,Jean MacDonell,President,Hayes Batson,www.granditasca.org,No,Rural,"Dr. Paul Palecek, M.D.",64,51
65,Sanford Jackson Medical Center,Sanford Health,"Nonprofit Corporation (nongovernmental, nonprofit)",1430 North Highway NULL,Jackson,Jackson,MN,56143,507-847-2420,507-847-3728,Dawn Schnell,Senior Director,"Jim Cleveland, Director of Finance",www.sanfordjackson.org,Yes,Rural,"Ronald Kline, MD",20,14
66,Johnson Memorial Health Services,No Affiliation,"Hospital District or Authority (governmental, nonfederal)",1282 Walnut Street,Dawson,Lac Qui Parle,MN,56232,320-769-4323,320-769-2972,Kristin Jacobson,Administrator,Crystal M Bothun,jmhsdawson.com,Yes,Rural,Dr. Eric Shelstad,20,20
67,Welia Health,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",301 South Hwy 65,Mora,Kanabec,MN,55051,320-679-1212,320-679-1643,Randy Ulseth,Chief Executive Officer,Joshua Asp,www.weliahealth.org,Yes,Rural,"Robert Weeks, MD",49,23
69,Kittson Memorial Healthcare Center,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",1010 South Birch Avenue,Hallock,Kittson,MN,56728,218-843-3612,218-843-2311,Gabriel Mooney,CEO,Jeni Schwenzfeier,www.kmhc.net,Yes,Rural,Dr. James Surdy,15,15
70,Mayo Clinic Health System in Lake City,Mayo Clinic,"Nonprofit Corporation (nongovernmental, nonprofit)",500 West Grant Street NULL,Lake City,Goodhue,MN,55041,651-345-3321,651-345-1182,Beth Flattum,Administrator,Praveen Mekala,http://mayoclinichealthsystem.org,Yes,Rural,"James E. Colletti, M.D.",18,15
71,Lake Region Healthcare,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",712 S Cascade St,Fergus Falls,Otter Tail,MN,56537,218-736-8000,218-736-8723,Kent Mattson,Chief Executive Officer,Camie Patterson,www.lrhc.org,No,Rural,Dr. Mathias Christianson,94,94
72,Lake View Memorial Hospital,"St. Luke's Hospital, Duluth","Nonprofit Corporation (nongovernmental, nonprofit)",325 11th Avenue,Two Harbors,Lake,MN,55616,218-834-7300,218-834-7388,Greg Ruberg,President/CEO,Eric Lohn,www.lvmhospital.com,Yes,Rural,"Shawn McMahon, MD",25,16
74,Lakeview Hospital,"HealthPartners, Inc.","Nonprofit Corporation (nongovernmental, nonprofit)",927 West Churchill Street,Stillwater,Washington,MN,55082,651-439-5330,651-430-4528,Nathan Pulscher,Vice President,Douglas Johnson,www.lakeviewhealth.org,No,Urban,Dr. Bjorn Peterson,97,68
76,CentraCare Health System - Long Prairie,CentraCare Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",50 CentraCare Drive,Long Prairie,Todd,MN,56347,320-732-2141,320-732-7298,Daniel Swenson,Administrator,Adam Paulson,www.centracare.com,Yes,Rural,"Dr. Rene Eldidy, Jr.",34,14
77,Madelia Health,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",121 Drew Avenue Southeast,Madelia,Watonwan,MN,56062,507-642-3255,501-642-8516,Jake Redden,Administrator,Bruce Craven,www.mchospital.org,Yes,Rural,Dr. Sarah Dryden,25,25
78,Madison Hospital,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",900 Second Avenue,Madison,Lac Qui Parle,MN,56256,320-598-7551,320-598-3923,Erik Bjerke,CEO,Carol Borgerson,www.mhsmn.org,Yes,Rural,Dr. Brant Hacker,12,12
79,Mahnomen Health Center,Sanford Health,"City (governmental, nonfederal)",414 West Jefferson NULL,Mahnomen,Mahnomen,MN,56557,218-935-2511,218-935-2370,Dale Kruger,Administrator,Lori Guenther,www.mahnomenhealthcenter.com,Yes,Rural,"Jon Larson, MD",18,10
80,Meeker Memorial Hospital,No Affiliation,"County (governmental, nonfederal)",612 South Sibley Avenue,Litchfield,Meeker,MN,55355,320-693-4500,320-693-4567,Kurt Waldbillig,CEO,Nicole Siegner,www.meekermemorial.org,Yes,Rural,"Davis Sand, MD",35,35
81,CentraCare Health - Melrose,CentraCare Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",525 Main Street West,Melrose,Stearns,MN,56352,320-256-4231,320-256-4949,Bryan Bauck,"Executive Director, West Regional Rural Health",Adam Paulson,www.centracare.com,Yes,Urban,Dr. Kurt Schwieters,28,14
83,Essentia Health Moose Lake,Essentia Health,"Nonprofit Corporation (nongovernmental, nonprofit)",4572 County Road 61,Moose Lake,Carlton,MN,55767,218-485-4481,218-485-5654,Dr. Thomas Witt,Administrator,Kevin Boren,[email],Yes,Urban,Dr. Adam Ruitta,25,25
84,Mercy Hospital*****,Allina Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",4050 Coon Rapids Blvd. NW,Coon Rapids,Anoka,MN,55433,763-236-6000,763-236-8650,Jill Ostrem,President,Colleen Holton,www.allinahealth.org/Mercy-Hospital/,No,Urban,Dr. Michael Schwemm & Eric Haug,546,492
85,Fairview Range,M Health Fairview,"Nonprofit Corporation (nongovernmental, nonprofit)",750 East 34th Street NULL,Hibbing,St. Louis,MN,55746,218-262-4881,218-362-6619,Jean MacDonell,President -Grand Itasca/Range,Hayes Batson,www.fairview.org,No,Urban,Dr. Peter Olsen,175,73
86,Park Nicollet Methodist Hospital,Park Nicollet Health Services,"Nonprofit Corporation (nongovernmental, nonprofit)",6500 Excelsior Boulevard,St. Louis Park,Hennepin,MN,55426,952-993-5000,952-993-5936,Steven Connelly,CMO,Heidi Conrad,www.parknicollet.com,No,Urban,"Brent Walters, MD",426,356
90,Essentia Health Duluth,Essentia Health,"Nonprofit Corporation (nongovernmental, nonprofit)",502 East Second Street,Duluth,St. Louis,MN,55805,218-786-4000,218-786-1456,Brad Beard,Chief Operating Officer,Kevin Boren,www.essentiahealth.org,No,Urban,N/A,165,150
91,Children's Minnesota****,Children's Hospitals and Clinics,"Other Nonprofit Ownership (nongovernmental, nonprofit)",2525 Chicago Avenue South,Minneapolis,Hennepin,MN,55404,612-813-6100,952-992-6994,Marc H Gorelick,President and CEO,Brenda McCormick,www.childrensmn.org,No,Urban,Dr. Robert Sicoli,279,279
92,Ridgeview Le Sueur Medical Center,Ridgeview Medical Center,"Nonprofit Corporation (nongovernmental, nonprofit)",621 South Fourth Street NULL,Le Sueur,Le Sueur,MN,56058,507-665-3375,507-665-2191,Stacey Lee,Vice President,Aaron Bloomquist,www.ridgeviewlesueur.org,Yes,Rural,"Assen Chekerdjiev, MD",15,9
94,CentraCare - Monticello,CentraCare Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",1013 Hart Boulevard,Monticello,Wright,MN,55362,763-295-2945,763-271-2299,Bryan Bauck,Administrator,Jason Weaver,www.centracare.com,Yes,Urban,Dr. Mark Bonneville,39,35
98,Carris Health - Redwood,CentraCare Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",103 Caring Way,Redwood Falls,Redwood,MN,56283,507-637-4500,507-697-6000,Carnie Allex,Administrator,Mike Blair,www.carrishealth.com,Yes,Rural,Dr Cynthia Gronau,25,14
99,Murray County Medical Center,Sanford Health,"County (governmental, nonfederal)",2042 Juniper Avenue,Slayton,Murray,MN,56172,507-836-6111,507-836-6700,Luke Schryvers,CEO,Robyn Van Heuvelen,www.murraycountymed.org,Yes,Rural,Dr. Steven Snow,25,21
100,Mayo Clinic Health System - Albert Lea and Austin**,Mayo Clinic,"Nonprofit Corporation (nongovernmental, nonprofit)",404 W. Fountain Street NULL,Albert Lea,Freeborn,MN,56007,507-373-2384,507-377-6464,Kris Johnson,SE MN Region Administrator,Praveen Mekala,https://mayoclinichealthsystem.org/,No,Rural,"James E. Colletti, M.D.",159,84
