HCCIS ID,Hospital Name,System Affiliation,Ownership,Address,City,County,State,Zip,Phone,Fax,Administrator Name,Administrator Title,CFO Name,Hospital Website Address,CAH,MSA StatUrbans,Emergency Department Physician Director,Licensed Beds for 2021,Available Beds for 2021
102,Sanford Bemidji Medical Center,Sanford Health,"Nonprofit Corporation (nongovernmental, nonprofit)",1300 Anne Street NW NULL,Bemidji,Beltrami,MN,56601,218-751-5430,218-751-5880,Susan Jarvis,President and CEO,Lisa Miller,sanfordhealth.org,No,Rural,"Joseph Corser, MD",118,101
103,North Memorial Health Hospital,North Memorial Health Care,"Nonprofit Corporation (nongovernmental, nonprofit)",3300 Oakdale Avenue North,Robbinsdale,Hennepin,MN,55422,763-520-5000,763-520-5006,Dr. Kevin Croston,President/CEO,Dan Fromm,http://www.northmemorial.com,No,Urban,Dr. Christopher Palmer,518,350
104,Bigfork Valley Hospital,No Affiliation,"Hospital District or Authority (governmental, nonfederal)",258 Pinetree Drive,Bigfork,Itasca,MN,56628,218-743-3177,218-743-3559,Aaron Saude,CEO,Darla Anderson,www.bigforkvalley.org,Yes,Rural,"Edwin Anderson, MD",20,20
105,Northfield Hospital & Clinics,No Affiliation,"City - County (governmental, nonfederal)",2000 North Avenue,Northfield,Dakota,MN,55057,507-646-1000,507-646-1392,Steve Underdahl,President / CEO,Scott Edin,www.northfieldhospital.org,No,Urban,"Jennifer Fischer, MD",37,37
106,Sanford Thief River Falls Medical Center,Sanford Health,"Nonprofit Corporation (nongovernmental, nonprofit)",3001 Sanford Parkway NULL,Thief River Falls,Pennington,MN,56701,218-681-4240,218-683-4511,Brian Carlson,CEO,Kristin Hermann,http://www.sanfordhealth.org/,Yes,Rural,"Jawad Khan, MD",26,26
107,Olmsted Medical Center,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",1650 Fourth Street Southeast,Rochester,Olmsted,MN,55904,507-529-6600,507-529-6622,Tim Weir,Chief Executive Officer,Kevin Higgins,www.olmstedmedicalcenter.org,No,Urban,Dr. Jay Myers,61,41
108,Ortonville Area Health Services,Sanford Health,"City (governmental, nonfederal)",450 Eastvold Avenue,Ortonville,Big Stone,MN,56278,320-839-2502,320-839-4107,David Rogers,CEO,Shane Ayres,www.oahs.us,Yes,Rural,"Dr. Allan Ross, MD",25,25
110,CentraCare - Paynesville,CentraCare Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",200 West First Street,Paynesville,Stearns,MN,56362,320-243-3767,320-243-6707,Brandon Pietsch,Administrator,Jennifer Holtz,www.centracare.com,Yes,Urban,Lawrence Strate,30,25
112,Perham Health,Sanford Health,"Hospital District or Authority (governmental, nonfederal)",1000 Coney Street West,Perham,Otter Tail,MN,56573,218-346-4500,218-346-4540,Chuck Hofius,Administrator,Justine Anderson,www.perhamhealth.org,Yes,Rural,"Timothy Studer, D.O.",25,23
113,Pipestone County Medical Center,Avera Health,"County (governmental, nonfederal)",916 Fourth Ave S.W.,Pipestone,Pipestone,MN,56164,507-825-5811,507-825-5733,Brad Burris,CEO/Administrator,Sandra Schlechter,www.pipestonehealth.org,Yes,Rural,Dr. Miles Zephier,44,25
114,Mayo Clinic Health System in New Prague,Mayo Clinic,"Nonprofit Corporation (nongovernmental, nonprofit)",301 Second Street Northeast NULL,New Prague,Scott,MN,56071,952-758-4431,952-758-5009,Mackenzie Miller,Site Administrator,Praveen Mekala,mayoclinichealthsystem.org,Yes,Urban,"James E. Colletti, M.D.",49,20
115,Regina Hospital,Allina Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",1175 Nininger Road,Hastings,Dakota,MN,55033,651-404-1000,651-404-1240,Helen Strike,President,Mark Gillen,http://www.allinahealth.org/Regina-Hospital/,No,Urban,Dr. Justin Pattee,57,49
116,Olivia Hospital & Clinic,"HealthPartners, Inc.","Corporation (nongovernmental, FOR PROFIT)",100 Healthy Way NULL,Olivia,Renville,MN,56277,320-523-1261,320-523-3458,Nathan Blad,President,Nancy Anderson,www.oliviahospital.com,Yes,Rural,Dr. Jill Donofrio,16,16
117,Allina Health Faribault Medical Center,Allina Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",200 State Avenue,Faribault,Rice,MN,55021,507-334-6451,507-332-4851,Michael Johnston,President,Mark Gillen,https://www.allinahealth.org/allina-health-faribault-medical-center,No,Rural,"Tom Horejsi, MD",49,32
118,Carris Health - Rice Memorial Hospital,CentraCare Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",301 Becker Avenue Southwest,Willmar,Kandiyohi,MN,56201,320-235-4543,320-231-4869,Michael Schramm,CEO,Mike Blair,[email],No,Rural,"Kenneth Flowe, MD",136,81
119,RiverView Health,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",323 South Minnesota Street,Crookston,Polk,MN,56716,218-281-9200,218-281-9222,Carrie Michalski,CEO,Betty Arvidson,www.riverhealth.org,Yes,Urban,Dr. Fashoro,49,25
121,LifeCare Medical Center,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",715 Delmore Drive,Roseau,Roseau,MN,56751,218-463-2500,218-463-1266,Keith Okeson,President/CEO,Catherine Huss,www.lifecaremedicalcenter.org,Yes,Rural,Dr. Alan Grillo,25,25
124,Essentia Health - Sandstone,Essentia Health,"Nonprofit Corporation (nongovernmental, nonprofit)",705 Lundorff Drive,Sandstone,Pine,MN,55072,320-245-2212,320-245-5243,Dr. Tim Witt,COO,Kevin Boren,www.essentiahealth.org,Yes,Rural,"Erika Miles, MD",30,9
127,New Ulm Medical Center,Allina Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",1324 Fifth Street N,New Ulm,Brown,MN,56073,507-233-1000,507-233-1575,Toby Freier,President,Mark Gillen,www.allinahealth.org/New-Ulm-Medical-Center/,Yes,Rural,"Brittany Brindle, MD",62,34
129,Sleepy Eye Medical Center,No Affiliation,"City (governmental, nonfederal)",400 Fourth Avenue Northwest,Sleepy Eye,Brown,MN,56085,507-794-3571,507-794-5460,Kevin Sellheim,Administrator,0,www.semedicalcenter.org,Yes,Rural,Dr. John Pelzel,16,16
132,CentraCare - St. Cloud Hospital,CentraCare Health System,"Church Related (nongovernmental, nonprofit)",1406 6th Avenue North,St. Cloud,Stearns,MN,56303,320-251-2700,320-255-5756,Joy Plamann,President,Mike Blair,www.centracare.com,No,Urban,Dr. Kurt Belk,489,448
133,Saint Elizabeth's Medical Center,Ascension Health,"Nonprofit Corporation (nongovernmental, nonprofit)",1200 Fifth Grant Boulevard West,Wabasha,Wabasha,MN,55981,612-565-4531,612-565-2482,Jim Root,Administrator,John Wolfe,https://www.gundersenhealth.org/st-elizabeths/hospital/,Yes,Urban,Dr. Dennis Spano,25,14
134,CHI St. Francis Health,Catholic Health Initiatives,"Church Related (nongovernmental, nonprofit)",2400 St. Francis Drive,Breckenridge,Wilkin,MN,56520,218-643-3000,218-643-7344,David Nelson,President/CEO,Vacant at 6/30/2021,www.sfcare.org,Yes,Rural,Dr. Paul Wasemiller,25,25
135,St. Francis Regional Medical Center,Allina Health System; Park Nicollet Health Services,"Nonprofit Corporation (nongovernmental, nonprofit)",1455 St. Francis Avenue,Shakopee,Scott,MN,55379,952-428-3000,952-428-3820,Amy Jerdee,President,Angela Gutzmer,http://www.stfrancis-shakopee.com/,No,Urban,Dr. Brian Clarkowski,93,89
136,CHI St. Gabriel's Health,Catholic Health Initiatives,"Nonprofit Corporation (nongovernmental, nonprofit)",815 2nd Street Southeast,Little Falls,Morrison,MN,56345,320-632-5441,320-631-5680,Steve Smith,CEO,Steve Smith,stgabriels.com,Yes,Rural,Dr. David Anderson,49,25
138,Mayo Clinic Health System in Red Wing,Mayo Clinic,"Nonprofit Corporation (nongovernmental, nonprofit)",701 Hewitt Boulevard NULL,Red Wing,Goodhue,MN,55066,651-267-5000,651-385-3448,Beth Flattum,Chief Administrative Officer,Praveen Mekala,wwww.mayoclinichealthsystem.org,No,Rural,"James E. Colletti, M.D.",50,50
140,CHI St. Joseph's Health,Catholic Health Initiatives,"Church Related (nongovernmental, nonprofit)",600 Pleasant Avenue,Park Rapids,Hubbard,MN,56470,218-732-3311,218-732-1368,Ben Koppelman,Chief Executive Officer,Jay Ross,www.chisjh.org,Yes,Rural,Peter Anagnostopoulos,50,25
141,Saint Joseph's Hospital,M Health Fairview,"Nonprofit Corporation (nongovernmental, nonprofit)",69 West Exchange Street NULL,St. Paul,Ramsey,MN,55102,651-232-3000,651-232-3518,Jeoff Will,"COO, Acute Care Hospitals",Hayes Batson,www.healtheast.org,No,Urban,Dr. Brian Ness,401,153
142,Essentia Health-St. Joseph's Medical Center,Essentia Health,"Church Related (nongovernmental, nonprofit)",523 North Third Street,Brainerd,Crow Wing,MN,56401,218-829-2861,218-828-3103,Dr. Jon Pryor,President Essentia Health East Region,Kevin Boren,www.essentiahealth.org,No,Rural,"Jeffrey Porter, MD",162,127
143,St. Luke's Hospital,"St. Luke's Hospital, Duluth","Nonprofit Corporation (nongovernmental, nonprofit)",915 East 1st Street,Duluth,St. Louis,MN,55805,218-249-5555,218-249-2472,Eric Lohn,Co - President & CEO -CFO,Eric Lohn,www.slhduluth.com,No,Urban,Nicholas Van Deelen,267,267
145,Mayo Clinic Hospital - Rochester***,Mayo Clinic,"Nonprofit Corporation (nongovernmental, nonprofit)",1216 Second Street Southwest NULL,Rochester,Olmsted,MN,55902,507-266-4742,507-284-0986,Kenneth Ackerman,Assoc - Administrator Hospital,Adam M. Horst,http://www.mayoclinic.org/saintmaryshospital/,No,Urban,"James E. Colletti, M.D.","2,059","1,309"
147,St. Mary's Regional Health Center,Essentia Health,"Nonprofit Corporation (nongovernmental, nonprofit)",1027 Washington Ave,Detroit Lakes,Becker,MN,56501,218-847-5611,218-847-0813,Tanner Goodrich,"Senior Vice President, Operations - West Market",Robert Green,www.essentiahealth.org,No,Rural,Dr Bud Belk,87,36
148,Essentia Health St. Mary's Medical Center,Essentia Health,"Nonprofit Corporation (nongovernmental, nonprofit)",407 East Third Street,Duluth,St. Louis,MN,55805,218-786-4000,218-786-8406,Brad Beard,Chief Operating Officer,Kevin Boren,www.essentiahealth.org,No,Urban,Dr. Adam Riutta,380,329
149,CentraCare - Sauk Centre,CentraCare Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",425 North Elm Street,Sauk Centre,Stearns,MN,56378,320-352-2221,320-352-5150,Patty Roth,Senior Director,Adam Paulson,www.centracare.com,Yes,Urban,"Ben Haeg, MD",28,20
151,Regions Hospital,"HealthPartners, Inc.","Nonprofit Corporation (nongovernmental, nonprofit)",640 Jackson Street,St. Paul,Ramsey,MN,55101,651-254-2191,651-254-2194,Megan Remark,President & CEO,John Clark,www.regionshospital.com,No,Urban,"Kurt Isenberger, MD",512,511
152,Stevens Community Medical Center,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",400 East First Street,Morris,Stevens,MN,56267,320-589-1313,320-589-7686,Kerrie McEvilly,President & CEO,Jeff Lewis,www.scmcinc.org,Yes,Rural,"Jason Andrew Hughes, MD",49,25
153,Swift County-Benson Health Services,CentraCare Health System,"Hospital District or Authority (governmental, nonfederal)",1815 Wisconsin Avenue NULL,Benson,Swift,MN,56215,320-843-4232,320-843-4172,Dan Enderson,COFO,Dan Enderson,[email],Yes,Rural,"Josie Syverson, MD",21,21
156,Sanford Tracy Medical Center,Sanford Health,"Nonprofit Corporation (nongovernmental, nonprofit)",251 5th Street E. NULL,Tracy,Lyon,MN,56175,507-629-3200,507-629-3202,Stacy Barstad,CEO,"James Cleveland, Director of Finance",www.sanfordtracy.org,Yes,Rural,"Abdul Khan, MD",25,25
157,Tri-County Health Care,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",415 N. Jefferson Street NULL,Wadena,Wadena,MN,56482,218-631-3510,218-631-7511,Joel Beiswenger,CEO,Kim Aagard,www.tchc.org,Yes,Rural,Rachel Redig MD,49,25
159,CHI LakeWood Health,Catholic Health Initiatives,"Church Related (nongovernmental, nonprofit)",600 Main Ave. South,Baudette,Lake Of The Woods,MN,56623,218-634-2120,218-634-1094,Jeff Stampohar,President,Jay Ross,https://lakewoodhealthcenter.org,Yes,Rural,Dr. Justin Quo,15,15
161,Lakewood Health System,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",49725 County Road 83,Staples,Todd,MN,56479,218-894-1515,218-894-0355,Tim Rice,President,Lisa Bjerga,www.lakewoodsystem.com,Yes,Rural,Dr. Christine Albrecht,37,37
162,United Hospital District,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",515 S. Moore St.,Blue Earth,Faribault,MN,56013,507-526-3273,507-526-3621,Rick Ash,Chief Executive Officer,Patrick Justin,www.uhd.org,Yes,Rural,"Aaron Johnson, MD",43,25
163,United Hospital,Allina Health System,"Nonprofit Corporation (nongovernmental, nonprofit)",333 North Smith Avenue,St. Paul,Ramsey,MN,55102,612-220-8000,651-241-7368,Jill Ostrem,President,Colleen Holton,www.allinahealth.org/United-Hospital/,No,Urban,Dr. Scott Donner,546,388
167,Essentia Health Virginia,Essentia Health,"Nonprofit Corporation (nongovernmental, nonprofit)",901 9th St. N.,Virginia,St. Louis,MN,55792,218-741-3340,218-749-9427,Samuel Stone,Chief Operating Officer,Kevin Boren,www.essentiahealth.org,No,Urban,Dr. Brian Junnila,83,64
168,Ridgeview Medical Center,Ridgeview Medical Center,"Nonprofit Corporation (nongovernmental, nonprofit)",500 South Maple Street NULL,Waconia,Carver,MN,55387,952-442-2191,952-442-6543,Michael Phelps,President & CEO,Aaron Bloomquist,www.ridgeviewmedical.org,No,Urban,Dr. David Larson,109,96
169,North Valley Health Center,No Affiliation,"Nonprofit Corporation (nongovernmental, nonprofit)",300 West Good Samaritan Drive,Warren,Marshall,MN,56762,218-745-4211,218-745-4215,Jon Linnell,Administrator/CEO,Mitch Kotrba,www.northvalleyhealth.org,Yes,Rural,Dr. Frances LeBlanc,12,12
170,Mayo Clinic Health System in Waseca,Mayo Clinic,"Nonprofit Corporation (nongovernmental, nonprofit)",501 N State Street NULL,Waseca,Waseca,MN,56093,507-835-1210,507-781-8280,Mackenzie Miller,Administrator,Praveen Mekala,http://mayoclinichealthsystem.org,Yes,Rural,"James E. Colletti, M.D.",35,12
171,Mayo Clinic Health System in St. James,Mayo Clinic,"Nonprofit Corporation (nongovernmental, nonprofit)",1101 Moulton & Parsons Drive NULL,St. James,Watonwan,MN,56081,507-375-3261,507-375-8605,Amy Long,Administrator,Praveen Mekala,www.mayohealthsystem.org,Yes,Rural,"James E. Colletti, M.D.",25,13
172,Avera Marshall Regional Medical Center,Avera Health,"Nonprofit Corporation (nongovernmental, nonprofit)",300 South Bruce Street,Marshall,Lyon,MN,56258,507-532-9661,507-537-9053,Debbie Streier,Regional President & CEO,Christy Coudron,averamarshall.org,Yes,Rural,Dr. Michael Gerber,49,35
174,Sanford Wheaton Medical Center,Sanford Health,"Nonprofit Corporation (nongovernmental, nonprofit)",401 12th Street North NULL,Wheaton,Traverse,MN,56296,320-563-8226,320-563-8012,Chelsie Falk,Chief Executive Officer,Kristin Hermann,www.sanfordwheaton.org,Yes,Rural,Dr. Patrick Emery,25,15
175,Essentia Health Northern Pines,Essentia Health,"Nonprofit Corporation (nongovernmental, nonprofit)",5211 Highway 110,Aurora,St. Louis,MN,55705,218-229-2211,218-229-2042,Laura Ackman,Administrator/CEO,Kevin Boren,EssentiaHealth.org,Yes,Urban,Dr. Christopher Whiting,16,16
176,Windom Area Health,Sanford Health,"City (governmental, nonfederal)",2150 Hospital Drive,Windom,Cottonwood,MN,56101,507-831-2400,507-831-5749,Shelby Medina,CEO,John Peyerl,www.windomareahealth.org,Yes,Rural,Dr. Rodney Dynes,18,18
177,Sanford Worthington Medical Center,Sanford Health,"Nonprofit Corporation (nongovernmental, nonprofit)",1018 Sixth Avenue NULL,Worthington,Nobles,MN,56187,507-372-2941,507-372-3240,Jennifer Weg,Executive Director,"James Cleveland, Director of Finance",www.sanfordregionalworthington.org,No,Rural,Dr. Justin Kane,48,48
180,M Health Fairview St. John's Hospital,M Health Fairview,"Nonprofit Corporation (nongovernmental, nonprofit)",1575 Beam Avenue NULL,Maplewood,Ramsey,MN,55109,651-232-7000,651-232-3601,Jeoff Will,COO Acute Care Hospitals,Hayes Batson,www.healtheast.org,No,Urban,Dr. Anthony Nardi,184,184
183,Regency Hospital of Minneapolis,Select Medical Corporation,"Corporation (nongovernmental, FOR PROFIT)",1300 Hidden Lakes Parkway,Golden Valley,Hennepin,MN,55422,763-588-2750,763-521-3805,Sean Stricker,CEO/Administrator,Martin Jackson,www.selectmedical.com,No,Urban,No ER Department,92,92
185,M Health Fairview University of Minnesota Medical Center,M Health Fairview,"Nonprofit Corporation (nongovernmental, nonprofit)",2450 Riverside Avenue,Minneapolis,Hennepin,MN,55454,612-672-6000,612-672-4098,Mary Johnson,Site VP / Sr Dir Ops,Hayes Batson,www.mhealthfairview.org,No,Urban,Dr. David Milbrandt,"1,700",781
186,M Health Fairview Lakes Medical Center,M Health Fairview,"Nonprofit Corporation (nongovernmental, nonprofit)",5200 Fairview Boulevard NULL,Wyoming,Chisago,MN,55092,651-982-7000,651-982-7110,Jeoff Will,"COO, Acute Care Hospitals",Hayees Batson,www.fairview.org,No,Urban,"David Warren, MD",61,55
187,Woodwinds Health Campus,M Health Fairview,"Nonprofit Corporation (nongovernmental, nonprofit)",1925 Woodwinds Drive NULL,Woodbury,Washington,MN,55125,651-232-6880,651-232-6888,Jeoff Will,COO Acute Care Hospitals,Hayes Batson,www.healtheast.org,No,Urban,Dr. Scott Nicholls,86,86
191,Maple Grove Hospital,North Memorial Health Care,"Nonprofit Corporation (nongovernmental, nonprofit)",9875 Hospital Drive,Maple Grove,Hennepin,MN,55369,763-581-1000,763-581-1555,Dr. Kevin Croston,Chief Executive Officer,Dan Fromm,www.maplegrovehospital.com,No,Urban,"Jeffrey Elder, MD",130,108
200,Anoka Metro Regional Treatment Center,"Dept of Human Services, State of MN","State (governmental, nonfederal)",3301 7th Avenue North,Anoka,Anoka,MN,55303,763-712-4000,763-712-4013,Marshall E. Smith,Chief Executive Officer,Shirley Jacobson,[email],No,Urban,N/A,175,110
209,Community Adolescent Behavioral Health Services,"Dept of Human Services, State of MN","State (governmental, nonfederal)",1701 Technology Drive NE,Willmar,Kandiyohi,MN,56201,320-231-5421,320-231-5901,Marshall E. Smith,Chief Executive Officer,Shirley Jacobson,[email],No,Rural,N/A,16,10
248,Community Behavioral Health Hospital-Alexandria,"Dept of Human Services, State of MN","State (governmental, nonfederal)",1610 8th Ave. E.,Alexandria,Douglas,MN,56308,320-335-6201,320-759-1002,Marshall E. Smith,Chief Executive Officer,Shirley Jacobson,[email],No,Rural,N/A,16,16
249,Community Behavioral Health Hospital - Annandale,"Dept of Human Services, State of MN","State (governmental, nonfederal)",400 Annandale Blvd,Annandale,Wright,MN,55302,651-259-3850,320-274-7018,Marshall E. Smith,Chief Executive Officer,Shirley Jacobson,[email],No,Urban,N/A,16,16
250,Community Behavioral Health Hospital - Fergus Falls,"Dept of Human Services, State of MN","State (governmental, nonfederal)",1801 West Aicott Avenue,Fergus Falls,Otter Tail,MN,56538,218-332-5001,218-739-1329,Marshall E. Smith,Chief Executive Officer,Shirley Jacobson,[email],No,Rural,N/A,16,16
251,Community Behavioral Health Hospital - Rochester,"Dept of Human Services, State of MN","State (governmental, nonfederal)",251 Wood Lake Drive SE,Rochester,Olmsted,MN,55904,507-206-2561,507-529-2748,Marshall E. Smith,Chief Executive Officer,Shirley Jacobson,[email],No,Urban,N/A,16,16
254,Community Behavioral Health Hospital - Baxter,"Dept of Human Services, State of MN","State (governmental, nonfederal)",14241 Grand Oaks Drive,Baxter,Crow Wing,MN,56425,218-316-3104,218-829-9141,Marshall E. Smith,Chief Executive Officer,Shirley Jacobson,[email],No,Rural,N/A,16,16
256,Community Behavioral Health Hospital - Bemidji,"Dept of Human Services, State of MN","State (governmental, nonfederal)","800 Bemidji Avenue North, Suite 200",Bemidji,Beltrami,MN,56601,218-308-2400,218-308-6800,Marshall E. Smith,Chief Executive Officer,Shirley Jacobson,,No,Rural,N/A,16,16
259,PrairieCare,No Affiliation,"Limited Liability Company (nongovernmental, FOR PROFIT)",9400 Zane Ave N,Brooklyn Park,Hennepin,MN,55443,763-762-8800,763-315-3539,Todd Archbold,CEO,Randy Drager,www.prairie-care.com,No,Urban,N/A,71,71
260,Sanford Behavioral Health Center,Sanford Health,"Nonprofit Corporation (nongovernmental, nonprofit)",120 Labree Ave South NULL,Thief River Falls,Pennington,MN,56701,218-683-4349,-,Brian Carlson,CEO,Kristin Hermann,,No,Rural,N/A,16,16
